,x,y,ph
0,-10.0,-10.0,59.101593625498005
1,-10.0,-9.0,45.72962226640159
2,-10.0,-8.0,28.38645418326693
3,-10.0,-7.0,67.41633466135458
4,-10.0,-6.0,51.2814371257485
5,-10.0,-5.0,31.281437125748504
6,-10.0,-4.0,85.82834331337325
7,-10.0,-3.0,607.4701195219124
8,-10.0,-2.0,17.10159362549801
9,-10.0,-1.0,22.189620758483034
10,-10.0,0.0,8.087475149105368
11,-10.0,1.0,5.703777335984095
12,-10.0,2.0,5.631474103585657
13,-10.0,3.0,5.7848605577689245
14,-10.0,4.0,6.109561752988048
15,-10.0,5.0,40.49800796812749
16,-10.0,6.0,3.0258964143426295
17,-10.0,7.0,2.894422310756972
18,-10.0,8.0,6.02191235059761
19,-10.0,9.0,329.55776892430276
20,-10.0,10.0,36.64940239043825
21,-9.0,-10.0,53.93426294820717
22,-9.0,-9.0,66.6593625498008
23,-9.0,-8.0,9.32
24,-9.0,-7.0,5.543824701195219
25,-9.0,-6.0,3.4850299401197606
26,-9.0,-5.0,2.982
27,-9.0,-4.0,3.6699801192842942
28,-9.0,-3.0,21.46613545816733
29,-9.0,-2.0,6.23
30,-9.0,-1.0,8.652694610778443
31,-9.0,0.0,7.743538767395626
32,-9.0,1.0,5.8662674650698605
33,-9.0,2.0,5.3107569721115535
34,-9.0,3.0,11.95617529880478
35,-9.0,4.0,7.053784860557769
36,-9.0,5.0,156.00996015936255
37,-9.0,6.0,6.752988047808765
38,-9.0,7.0,4.3326693227091635
39,-9.0,8.0,4.573705179282869
40,-9.0,9.0,13.229083665338646
41,-9.0,10.0,15.402390438247012
42,-8.0,-10.0,672.7085828343313
43,-8.0,-9.0,131.18562874251498
44,-8.0,-8.0,16.932135728542914
45,-8.0,-7.0,4.698
46,-8.0,-6.0,3.1848906560636183
47,-8.0,-5.0,4.121756487025948
48,-8.0,-4.0,3.111111111111111
49,-8.0,-3.0,19.894211576846306
50,-8.0,-2.0,5.3453093812375245
51,-8.0,-1.0,4.726546906187624
52,-8.0,0.0,6.4760956175298805
53,-8.0,1.0,10.158
54,-8.0,2.0,9.099601593625499
55,-8.0,3.0,7.320717131474104
56,-8.0,4.0,6.890438247011952
57,-8.0,5.0,107.31474103585657
58,-8.0,6.0,11.069721115537849
59,-8.0,7.0,5.01593625498008
60,-8.0,8.0,15.53585657370518
61,-8.0,9.0,38.16334661354582
62,-8.0,10.0,40.332669322709165
63,-7.0,-10.0,135.98003992015967
64,-7.0,-9.0,55.58483033932136
65,-7.0,-8.0,9.833333333333334
66,-7.0,-7.0,4.460159362549801
67,-7.0,-6.0,3.191235059760956
68,-7.0,-5.0,2.8346613545816735
69,-7.0,-4.0,2.834331337325349
70,-7.0,-3.0,14.772908366533864
71,-7.0,-2.0,5.518
72,-7.0,-1.0,4.764940239043825
73,-7.0,0.0,7.806387225548902
74,-7.0,1.0,9.672654690618762
75,-7.0,2.0,9.107569721115539
76,-7.0,3.0,8.041832669322709
77,-7.0,4.0,9.081673306772908
78,-7.0,5.0,82.78286852589642
79,-7.0,6.0,22.868525896414344
80,-7.0,7.0,6.256972111553785
